version 2
instanceKlass jdk/internal/net/http/HttpConnection
instanceKlass jdk/internal/net/http/websocket/WebSocketRequest
instanceKlass java/net/http/HttpRequest
instanceKlass jdk/internal/net/http/common/OperationTrackers$Trackable
instanceKlass jdk/internal/net/http/HttpClientBuilderImpl
instanceKlass java/net/http/HttpClient$Builder
instanceKlass java/net/http/HttpClient
instanceKlass  @bci org/openqa/selenium/remote/http/jdk/JdkHttpClient <init> (Lorg/openqa/selenium/remote/http/ClientConfig;)V 85 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/jdk/JdkHttpClient$$Lambda+0x00000272631136b8
instanceKlass  @bci org/openqa/selenium/remote/http/jdk/JdkHttpClient <init> (Lorg/openqa/selenium/remote/http/ClientConfig;)V 67 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027263118800
instanceKlass  @bci org/openqa/selenium/remote/http/jdk/JdkHttpClient <init> (Lorg/openqa/selenium/remote/http/ClientConfig;)V 67 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027263118400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263118000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263111c00
instanceKlass  @bci org/openqa/selenium/remote/http/jdk/JdkHttpClient <init> (Lorg/openqa/selenium/remote/http/ClientConfig;)V 67 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027263111800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263111400
instanceKlass  @bci org/openqa/selenium/remote/http/Filter andFinally (Lorg/openqa/selenium/remote/http/HttpHandler;)Lorg/openqa/selenium/remote/http/HttpHandler; 9 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/Filter$$Lambda+0x0000027263113488
instanceKlass  @bci org/openqa/selenium/remote/http/jdk/JdkHttpClient <init> (Lorg/openqa/selenium/remote/http/ClientConfig;)V 48 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/jdk/JdkHttpClient$$Lambda+0x0000027263113258
instanceKlass java/util/concurrent/Flow$Publisher
instanceKlass org/openqa/selenium/remote/http/jdk/JdkHttpMessages
instanceKlass org/openqa/selenium/remote/http/WebSocket
instanceKlass java/net/http/WebSocket$Listener
instanceKlass java/net/Authenticator
instanceKlass org/openqa/selenium/remote/http/jdk/JdkHttpClient
instanceKlass org/openqa/selenium/logging/LocalLogs
instanceKlass org/openqa/selenium/remote/http/HttpClientName
instanceKlass org/openqa/selenium/remote/http/jdk/JdkHttpClient$Factory
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 30 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda+0x0000027263116ab0
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 19 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda+0x0000027263116868
instanceKlass org/openqa/selenium/remote/http/HttpClient
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor$DefaultClientFactoryHolder
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriverCommandExecutor getExtraCommands (Ljava/util/Map;)Ljava/util/Map; 65 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriverCommandExecutor$$Lambda+0x0000027263116238
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriverCommandExecutor getExtraCommands (Ljava/util/Map;)Ljava/util/Map; 60 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriverCommandExecutor$$Lambda+0x0000027263116000
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriverCommandExecutor getExtraCommands (Ljava/util/Map;)Ljava/util/Map; 50 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriverCommandExecutor$$Lambda+0x0000027263115dc8
instanceKlass org/openqa/selenium/chromium/AddHasLaunchApp
instanceKlass org/openqa/selenium/chromium/AddHasPermissions
instanceKlass org/openqa/selenium/chromium/AddHasNetworkConditions
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 21 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000272631405f0
instanceKlass  @bci org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor getExtraCommands ()Ljava/util/Map; 48 <appendix> argL0 ; # org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor$$Lambda+0x0000027263115458
instanceKlass  @bci org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor getExtraCommands ()Ljava/util/Map; 43 <appendix> argL0 ; # org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor$$Lambda+0x0000027263115220
instanceKlass  @bci org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor getExtraCommands ()Ljava/util/Map; 33 <appendix> argL0 ; # org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor$$Lambda+0x0000027263114fe8
instanceKlass org/openqa/selenium/chromium/AddHasCdp
instanceKlass org/openqa/selenium/remote/CommandInfo
instanceKlass org/openqa/selenium/chromium/AddHasCasting
instanceKlass org/openqa/selenium/remote/AdditionalHttpCommands
instanceKlass org/openqa/selenium/remote/AugmenterProvider
instanceKlass org/openqa/selenium/logging/LogEntry
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor
instanceKlass org/openqa/selenium/logging/NeedsLocalLogs
instanceKlass org/openqa/selenium/internal/Require$FileStateChecker
instanceKlass java/time/LocalTime$1
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006a
instanceKlass java/text/DateFormatSymbols
instanceKlass java/time/LocalDate$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/util/Calendar
instanceKlass java/util/Formatter$DateTime
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x00000272630ffdb8
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x00000272630ffb98
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x00000272630ff4c0
instanceKlass java/util/ResourceBundle$3
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x00000272630ff070
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass java/util/logging/Level$RbAccess
instanceKlass  @bci java/util/logging/LogRecord inferCaller ()V 18 <appendix> member <vmtarget> ; # java/util/logging/LogRecord$$Lambda+0x00000272630fe5d8
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci java/util/logging/LogRecord$CallerFinder get ()Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # java/util/logging/LogRecord$CallerFinder$$Lambda+0x00000272630fcc18
instanceKlass  @bci java/util/logging/LogRecord$CallerFinder <clinit> ()V 0 <appendix> argL0 ; # java/util/logging/LogRecord$CallerFinder$$Lambda+0x00000272630fc5d0
instanceKlass java/util/logging/LogRecord$CallerFinder
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x800000010
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000f
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x800000011
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/Year
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x80000000e
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass java/time/ZoneId
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass java/util/logging/ErrorManager
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass sun/util/logging/PlatformLogger
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x00000272630f6c90
instanceKlass java/util/logging/Formatter
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/util/logging/LogRecord
instanceKlass  @bci org/openqa/selenium/manager/SeleniumManager runCommand (Ljava/nio/file/Path;Ljava/util/List;)Lorg/openqa/selenium/manager/SeleniumManagerOutput$Result; 142 <appendix> argL0 ; # org/openqa/selenium/manager/SeleniumManager$$Lambda+0x000002726310e370
instanceKlass org/openqa/selenium/json/StringCoercer$1
instanceKlass  @bci org/openqa/selenium/json/StringCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 0 <appendix> argL0 ; # org/openqa/selenium/json/StringCoercer$$Lambda+0x000002726310df48
instanceKlass org/openqa/selenium/json/NumberCoercer$1
instanceKlass  @bci org/openqa/selenium/json/NumberCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/json/NumberCoercer$$Lambda+0x000002726310db18
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263111000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263110c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263110800
instanceKlass java/math/MathContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263110400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263110000
instanceKlass  @bci org/openqa/selenium/json/StaticInitializerCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 29 <appendix> member <vmtarget> ; # org/openqa/selenium/json/StaticInitializerCoercer$$Lambda+0x000002726310d8e8
instanceKlass  @bci org/openqa/selenium/json/CollectionCoercer lambda$apply$1 (Ljava/lang/reflect/Type;Lorg/openqa/selenium/json/JsonInput;Lorg/openqa/selenium/json/PropertySetting;)Ljava/util/Collection; 18 <appendix> member <vmtarget> ; # org/openqa/selenium/json/CollectionCoercer$$Lambda+0x000002726310d6a8
instanceKlass org/openqa/selenium/json/JsonInputIterator
instanceKlass  @bci org/openqa/selenium/json/CollectionCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 61 <appendix> member <vmtarget> ; # org/openqa/selenium/json/CollectionCoercer$$Lambda+0x000002726310d210
instanceKlass org/openqa/selenium/manager/SeleniumManagerOutput$Log
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass  @bci org/openqa/selenium/json/InstanceCoercer lambda$getBeanWriters$8 (Lorg/openqa/selenium/json/SimplePropertyDescriptor;)Lorg/openqa/selenium/json/InstanceCoercer$TypeAndWriter; 11 <appendix> member <vmtarget> ; # org/openqa/selenium/json/InstanceCoercer$$Lambda+0x000002726310c988
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000272630f4ca8
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000272630f4a78
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000272630f4860
instanceKlass  @bci org/openqa/selenium/json/InstanceCoercer getBeanWriters (Ljava/lang/reflect/Constructor;)Ljava/util/Map; 25 <appendix> argL0 ; # org/openqa/selenium/json/InstanceCoercer$$Lambda+0x000002726310c750
instanceKlass org/openqa/selenium/json/InstanceCoercer$TypeAndWriter
instanceKlass  @bci org/openqa/selenium/json/InstanceCoercer getBeanWriters (Ljava/lang/reflect/Constructor;)Ljava/util/Map; 20 <appendix> argL0 ; # org/openqa/selenium/json/InstanceCoercer$$Lambda+0x000002726310c310
instanceKlass  @bci org/openqa/selenium/json/InstanceCoercer getBeanWriters (Ljava/lang/reflect/Constructor;)Ljava/util/Map; 10 <appendix> argL0 ; # org/openqa/selenium/json/InstanceCoercer$$Lambda+0x000002726310c0c8
instanceKlass  @bci org/openqa/selenium/json/SimplePropertyDescriptor getPropertyDescriptors (Ljava/lang/Class;)[Lorg/openqa/selenium/json/SimplePropertyDescriptor; 228 <appendix> member <vmtarget> ; # org/openqa/selenium/json/SimplePropertyDescriptor$$Lambda+0x000002726310bc98
instanceKlass  @bci org/openqa/selenium/json/SimplePropertyDescriptor <clinit> ()V 0 <appendix> argL0 ; # org/openqa/selenium/json/SimplePropertyDescriptor$$Lambda+0x000002726310ba60
instanceKlass org/openqa/selenium/json/SimplePropertyDescriptor
instanceKlass org/openqa/selenium/json/InstanceCoercer$1
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer buildCoercer (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 43 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002726310aff0
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer lambda$buildCoercer$7 (Ljava/util/function/BiFunction;)Ljava/util/function/BiFunction; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002726310adc0
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer buildCoercer (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 34 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002726310ab88
instanceKlass  @bci org/openqa/selenium/json/InstanceCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 8 <appendix> member <vmtarget> ; # org/openqa/selenium/json/InstanceCoercer$$Lambda+0x000002726310a958
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer buildCoercer (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 26 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002726310a718
instanceKlass  @bci org/openqa/selenium/json/StaticInitializerCoercer getMethods (Ljava/lang/Class;)Ljava/util/stream/Stream; 27 <appendix> argL0 ; # org/openqa/selenium/json/StaticInitializerCoercer$$Lambda+0x000002726310a4d0
instanceKlass  @bci org/openqa/selenium/json/StaticInitializerCoercer getMethods (Ljava/lang/Class;)Ljava/util/stream/Stream; 17 <appendix> argL0 ; # org/openqa/selenium/json/StaticInitializerCoercer$$Lambda+0x000002726310a288
